;meta[language=en]
2110992159|ccc61f66||Any edible consumed lasts longer by $I$%, but tastes like pierogi.
2110992160|22156cd6||When Magic Turret set by Yrden hits an enemy, an Yrden Magic Trap is placed at that position.
2110992161|4a0f3f56||Sign damage
2110992162|4f424deb||Weapon damage
2110992163|7968d6e0||Freezes foes. Blows landed on frozen foes deal additional damage. Extended duration.
2110992164|b02a28c2||Damage increase
2110992165|9e58d1f5||Increases Sign intensity. Extended duration. Special effects from signs are one-third longer.
2110992166|329005f3||Blows landed during combat generate Adrenaline Points. Each Adrenaline Point increases Attack Power by $I$%.
2110992167|d11e5fa2||Fast attack critical hit power
2110992168|3018409d||Strong attack critical hit power
2110992169|25746309||Geralt is now clean-shaven
2110992170|329005f2||Allows you to wield a light hand-held crossbow. Non-aimed shots deal 50% less damage.
2110992171|5f63dbf5||Enables the creation of handheld bombs that can be thrown at enemies. Non-aimed throws deal 50% less damage.
2110992172|754d1891||In addition to usual Battle Trance effect, Each Adrenaline Point also increases Sign intensity by $I$%.
2110992173|04bda90f||Used for shaving.
2110992174|da7e5ba5||Each piece of medium armor increases Sign intensity by $S$% and Stamina regeneration by $S$%.
2110992175|b1173fc7||Target is slowed down by $I$% while Geralt is casting Axii. Increases the effectiveness of Axii in dialogues.
2110992176|c84675ba||Target is slowed down by $I$% while Geralt is casting Axii. Increases the effectiveness of Axii in dialogues.
2110992177|c84675bb||Target is slowed down by $I$% while Geralt is casting Axii. Failed Axii attempts stagger the target. Increases the effectiveness of Axii in dialogues.
2110992178|56747c57||Accelerates Vitality regeneration. Extended duration. Vitality regeneration does not pause upon receiving damage.
2110992179|b9aff26b||Twoje przeciążenie jest zbyt duże [*]
2110992180|b66cd6f6||Zatop łódź przy przeciążeniu [*]
2110992181|b48e9483||Limit przeciążenia do zatopienia łodzi (%) [*]
2110992182|cccbd483||Zmień tryb [*]
2110992183|2bf0877e||Zmniejsz obciążenie przedmiotów (%) [*]
2110992184|d0b08830||Tryb ekwipunku bohatera [*]
2110992185|973a8234||Tryb schowka [*]
2110992186|c7b4d16e||Tryb mieszany [*]
2110992187|7e63c963||Tryb synchronizowany [*]
2110992188|e71d7c90||Zabicie przeciwnika zwiększa maksymalną żywotność do czasu medytacji lub szybkiej podróży. [*]
2110992189|d3510d11||Zwiera opiłki srebra, które czasowo powstrzymują przemiany potworów oraz regenerację. [*]
2110992190|d3510d12||Zwiera opiłki srebra, które czasowo powstrzymują przemiany potworów oraz regenerację. Wydłużony czas trwania. [*]
2110992191|d3510d13||Zwiera opiłki srebra, które na zawsze powstrzymują przemiany potworów oraz regenerację. [*]
2110992192|08eace65||Zwiększa efektywność ataku względem Insektoidów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992193|08eace66||Zwiększa efektywność ataku względem Insektoidów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992194|08eace67||Zwiększa efektywność ataku względem Insektoidów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992195|3a67f159||Zwiększa efektywność ataku względem Istot przeklętych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992196|3a67f15a||Zwiększa efektywność ataku względem Istot przeklętych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992197|3a67f15b||Zwiększa efektywność ataku względem Istot przeklętych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992198|65067e25||Zwiększa efektywność ataku względem Trupojadów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992199|65067e26||Zwiększa efektywność ataku względem Trupojadów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992200|65067e27||Zwiększa efektywność ataku względem Trupojadów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992201|7b1c29c3||Zwiększa efektywność ataku względem Hybryd. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992202|7b1c29c4||Zwiększa efektywność ataku względem Hybryd. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992203|7b1c29c5||Zwiększa efektywność ataku względem Hybryd. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992204|88e86911||Zwiększa efektywność ataku względem Wampirów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992205|88e86912||Zwiększa efektywność ataku względem Wampirów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992206|88e86913||Zwiększa efektywność ataku względem Wampirów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992207|aed490e2||Zwiększa efektywność ataku względem Istot magicznych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992208|aed490e3||Zwiększa efektywność ataku względem Istot magicznych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992209|aed490e4||Zwiększa efektywność ataku względem Istot magicznych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992210|d11afcde||Zwiększa efektywność ataku względem Ludzi, Eflów, Krasnoludów oraz Niziołków. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992211|d11afcdf||Zwiększa efektywność ataku względem Ludzi, Eflów, Krasnoludów oraz Niziołków. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992212|d11afce0||Zwiększa efektywność ataku względem Ludzi, Eflów, Krasnoludów oraz Niziołków. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992213|ea1a3189||Zwiększa efektywność ataku względem Upiorów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992214|ea1a318a||Zwiększa efektywność ataku względem Upiorów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992215|ea1a318b||Zwiększa efektywność ataku względem Upiorów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992216|ef649cfe||Zwiększa efektywność ataku względem Drakonidów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992217|ef649cff||Zwiększa efektywność ataku względem Drakonidów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992218|ef649d00||Zwiększa efektywność ataku względem Drakonidów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992219|f8b46c36||Zwiększa efektywność ataku względem Reliktów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992220|f8b46c37||Zwiększa efektywność ataku względem Reliktów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992221|1ff07bf8||Zwiększa efektywność ataku względem Reliktów. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992222|7753393f||Zwiększa efektywność ataku względem Ogrowatych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992223|77533940||Zwiększa efektywność ataku względem Ogrowatych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992224|77533941||Zwiększa efektywność ataku względem Ogrowatych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992225|c0218f12||Zwiększa efektywność ataku względem Ogrowatych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992226|c0218f13||Zwiększa efektywność ataku względem Ogrowatych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992227|c0218f14||Zwiększa efektywność ataku względem Ogrowatych. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992228|dd8e2b22||Zwiększa efektywność ataku względem Bestii. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992229|dd8e2b23||Zwiększa efektywność ataku względem Bestii. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992230|dd8e2b24||Zwiększa efektywność ataku względem Bestii. Efekt traci na mocy wraz ze ścieraniem się oleju z ostrza. [*]
2110992231|de026195||Usuwa zatrucie eliksirami i efekty działania eliksirów. [*]
2110992232|de026196||Usuwa zatrucie eliksirami i efekty działania eliksirów. [*]
2110992233|de026197||Usuwa zatrucie eliksirami i efekty działania eliksirów. [*]
2110992234|f8b46c38||Increases attack effectiveness against relicts.
2110992235|874e9f88||Grants sight in total darkness and immunity to hypnosis. Extended duration.
2110992237|fe608837||Inflicts shrapnel damage to foes within its explosion radius. Deals fire damage. Enhanced effect. Destroys enemy shield. Destroys monster nests.
2110992238|63cd93a5||Releases a cloud of dimeritium slivers that block magic and monsters' magic abilities.
2110992239|3ed03538||Duration out of cloud
2110992240|874e9f87||Grants sight in total darkness. Extended duration.
2110992241|e71d7c8e||After successful strong attack all available Stamina is consumed to additionally reduce victim's vitality by 5%. If Stamina spent is less than 100%, effect is proportionally decreased.
2110992242|fc921527||Applies a random Place of Power effect at dusk and dawn. Lasts longer than other mutagen decoctions.
2110992243|e71d7c93||Increases Sign Intensity during bad weather.
2110992244|fc921524||Increases resistance to bleeding, burning and poison effects applied during combat. The longer these effects last, the bigger is resistance bonus.
2110992245|fc921525||Performing actions that consume Stamina regenerates Vitality proportional to Stamina spent.
2110992246|fc92152b||Taking damage increases damage resistance for the remainder of the fight (up to 20%).
2110992247|fc921505||Each blow landed increases Attack Power (up to 100%) until either the fight ends or damage (other than that from potion Toxicity) is taken.
2110992248|fc921509||Attack Power grows over the course of a fight (up to 30%).
2110992249|fc921526||Each Sign cast increases Stamina regeneration (up to 20) for the remainder of the fight.
2110992250|8cb0734c||Random scaling: lower bound (relative to player level)
2110992251|f958bbfa||Random scaling: upper bound (relative to player level)
2110992252|beb0cec9||Random
2110992253|09d75838||Disable quest levels
2110992254|82df1e7b||Do not upscale animals
2110992255|940edcea||Random no downscaling
2110992256|256ad6b4||Contains useless information.
2110992257|2b555f18||Crafting components
2110992258|25691b0a||Can be sold to merchants or dismantled.
2110992259|b91d9859||Can be sold to merchants.
2110992260|7fd2ce90||Can be sold for a significant sum or dismantled.
2110992261|4e7c5cf1||Stash menu
2110992262|cbb62004||Undying cooldown
2110992263|80038142||Stamina regeneration modifier
2110992264|2d9ff292||Chance to keep balance when hit
2110992265|2eaeb09b||Chance to bounce an arrow
2110992266|cb404984||Master weaponsmith tools
2110992267|29e78e8a||Smithing tools used by master blacksmith. Permanently increase weapon damage.
2110992268|fcf7e421||Master armorsmith tools
2110992269|ad70e65b||Smithing tools used by master armorer. Permanently increase armor value.
2110992270|b5a7442f||Quest experience modifier
2110992271|773c6a77||Combat experience modifier
2110992272|7641d6c5||Knockdown chance
2110992273|b1173fc2||Increases heavy knockdown chance by $I$%.
2110992274|163a8e76||Adds $I$ points to Fire damage and $I$ points to Firestream damage per sec.
2110992275|b1173fc6||Adds $I$ points to Magic Turret damage.
2110992276|b1173fc5||Adds $I$ points to shield damage absorption.
2110992277|9246181a||Confusion duration
2110992278|b72fae71||Control duration
2110992279|163a8e70||Alternate Sign Mode:<br>Aard strikes all opponents in range. Sign intensity is $I$% lower for this mode.
2110992280|71d0be23||Alternate Sign Mode:<br>Aard strikes all opponents in range. Sign intensity is $I$% lower for this mode.
2110992281|71d0be24||Alternate Sign Mode:<br>Aard strikes all opponents in range. Sign intensity is no longer lowered for this mode.
2110992282|71d0d0e8||Aard now deals $I$ damage. Damage scales with Sign intensity. Current damage: $I$.
2110992283|71d0d0e9||Aard now deals $I$ damage. Damage scales with Sign intensity. Current damage: $I$.
2110992284|cf2b2d9f||A directed blast of telekinetic energy that staggers opponents and has $I$% knockdown chance. Heavy knockdown chance is $I$%. Chances scale with Sign intensity. Grants additional 15% chance to critically hit knocked down enemy.
2110992286|cf2b2da3||Charms an opponent's mind, confusing him and temporarily eliminating him from combat. <br>Confusion duration: $S$ seconds (scales with Sign intensity). Grants additional 15% chance to critically hit confused enemy.
2110992287|b1173fc8||Axii effects duration is increased by $I$%.
2110992288|163a8e74||Alternate Sign Mode:<br>Targeted enemy becomes an ally for $I$s and gains $I$% attack power bonus. Effect duration scales with Sign intensity. Current duration: $I$s.
2110992289|71d0cd27||Alternate Sign Mode:<br>Targeted enemy becomes an ally for $I$s and gains $I$% attack power bonus. Effect duration scales with Sign intensity. Current duration: $I$s.
2110992290|71d0cd28||Alternate Sign Mode:<br>Targeted enemy becomes an ally for $I$s and gains $I$% attack power bonus. Effect duration scales with Sign intensity. Current duration: $I$s.
2110992291|483c9092||Damage dealt charges the sword increasing its critical hit power by $S$%. Charge decays over time and on damage taken. A fully-charged sword increases critical hit chance by $S$%.
2110992292|1f5adb4f||Killing a foe with a fully loaded sword will expend its charge to permanently increase the weapon's damage. When bonus damage exceeds its maximum, sword levels up. Damage is increased by: $S$ (to a maximum of 10).
2110992293|0516c455||Heavy knockdown chance
2110992294|f76f46ed||Killing an enemy restores $I$% of your Stamina.
2110992295|fad8f82b||Killing an enemy gives $F$ to $F$ Adrenaline Points.
2110992296|ed2f3195||Gives a $I$% chance of returning $I$% of damage received to the attacker.
2110992299|f2e69faf||Dealing damage with fast attacks charges weapon with energy. When its color changes to red, a strong attack will release this energy in an extra powerful strike, at the cost of part of the attacker's Vitality.
2110992300|ba719645||Stała ilość doświadczenia za zadania oraz walkę [*]
2110992301|bdf0ea49||Człekokształtne [*]
2110992302|bafca59c||Wojownicy Dzikiego Gonu [*]
2110992303|82a5fd81||Suma [*]
2110992304|98357039||Zwierzęta [*]
2110992305|4153fdc1||Potwory [*]
2110992306|c8dde11f||Zabójstwa per typ [*]
2110992307|d8d52cd1||Ilość zabójstw [*]
2110992308|ba738dce||Człekokształtne [*]
2110992309|8e8b5e03||Unikatowe [*]
2110992310|1f70c026||Zwiększa szansę na atak krytyczny Kuszą o $I$%, oraz obrażenia ataku krytycznego Kuszą o $I$%. [*]
2110992311|e71d7c8c||Zwiększa odporności na każdy typ obrażeń o 15%, jeżeli obciążenie wynosi 60 lub mniej, efekt zmniejsza się wraz ze wzrostem obciążenia. [*]
2110992312|a5384b1f||Domyślnie użyj schowka w trybie synchronizacji. [*]
2110992313|da7e5ba8||Jeżeli masz przynajmniej jeden Punk Adrenaliny, zostanie on użyty w zamian Wytrzymałości by użyć Znaku. [*]
2110992314|63833111||Nie podnoś poziomu doświadczenia strażników [*]
